WEEK,TREATMENT,DITCH,BINITENT,OLCHAETA,CAENHORA,CLOEDIPT,CHAOOBSC,GAMMPULE,LIBELLAE,AGDASPHR
-4,0.1,1,1,6,133,446,1,0,0,0
-4,0,2,0,15,62,420,3,0,1,2
-4,0,3,6,24,50,151,5,0,0,0
-4,0.9,4,0,59,119,331,1,0,0,0
-4,0,5,0,0,133,442,4,0,0,4
-4,44,6,12,5,128,472,1,3,0,0
-4,6,7,0,2,122,311,4,0,0,0
-4,0.1,8,1,15,214,388,1,0,0,0
-4,44,9,1,8,6,285,1,1,0,1
-4,0.9,10,15,5,15,363,0,1,0,22
-4,0,11,0,11,97,408,5,1,0,4
-4,6,12,2,57,92,297,2,0,0,0
-1,0.1,1,0,37,475,526,3,0,0,2
-1,0,2,0,3,600,175,2,0,0,3
-1,0,3,23,32,364,179,3,0,0,0
-1,0.9,4,0,12,333,296,2,0,2,0
-1,0,5,0,0,608,501,4,1,0,1
-1,44,6,8,2,460,509,4,1,0,1
-1,6,7,1,1,416,294,3,0,0,2
-1,0.1,8,0,5,659,467,2,0,0,1
-1,44,9,4,0,428,388,1,0,0,0
-1,0.9,10,5,1,268,396,3,0,0,8
-1,0,11,0,0,368,547,8,1,0,3
-1,6,12,4,225,849,283,1,1,0,0
0.1,0.1,1,0,23,206,417,5,0,0,0
0.1,0,2,0,78,342,138,4,0,0,0
0.1,0,3,8,186,55,83,6,0,0,0
0.1,0.9,4,0,224,124,136,3,0,0,0
0.1,0,5,1,15,324,551,5,0,0,1
0.1,44,6,17,53,11,13,0,0,0,0
0.1,6,7,0,96,112,75,1,0,0,2
0.1,0.1,8,5,46,231,419,2,0,0,0
0.1,44,9,5,115,21,3,0,0,0,0
0.1,0.9,10,10,92,347,85,2,1,0,1
0.1,0,11,2,1,357,420,6,1,0,0
0.1,6,12,3,117,32,7,1,0,0,0
1,0.1,1,2,15,315,301,7,0,0,0
1,0,2,0,103,153,111,3,0,0,0
1,0,3,11,18,87,90,3,0,0,0
1,0.9,4,0,67,150,92,2,0,0,0
1,0,5,84,4,536,620,11,0,0,0
1,44,6,40,12,0,0,0,0,0,0
1,6,7,2,58,0,0,0,0,0,4
1,0.1,8,3,57,179,473,1,0,0,0
1,44,9,4,26,0,0,0,0,0,0
1,0.9,10,10,173,19,6,1,0,0,7
1,0,11,0,1,201,381,3,5,0,2
1,6,12,9,46,0,0,0,0,0,1
2,0.1,1,1,1,179,223,10,1,0,0
2,0,2,0,99,200,101,6,0,0,0
2,0,3,16,77,200,86,6,0,0,0
2,0.9,4,0,4,59,55,2,0,3,0
2,0,5,0,3,336,322,9,0,0,2
2,44,6,25,34,0,0,0,0,0,0
2,6,7,1,150,1,1,0,0,0,0
2,0.1,8,4,7,79,184,2,0,0,0
2,44,9,6,15,5,0,0,0,0,0
2,0.9,10,14,176,27,2,0,0,0,6
2,0,11,0,42,255,226,3,2,0,0
2,6,12,10,12,0,0,1,0,0,0
4,0.1,1,8,1,227,130,10,0,0,1
4,0,2,0,18,320,86,7,0,0,0
4,0,3,6,28,162,36,4,0,0,0
4,0.9,4,0,40,160,36,3,0,0,0
4,0,5,1,1,470,237,12,0,0,2
4,44,6,6,145,0,0,0,0,0,0
4,6,7,0,348,0,0,0,0,0,0
4,0.1,8,9,40,163,283,1,0,0,0
4,44,9,5,42,0,0,0,0,0,0
4,0.9,10,9,42,36,1,2,0,0,2
4,0,11,0,6,251,243,4,4,0,1
4,6,12,14,105,0,0,0,0,0,0
8,0.1,1,0,15,55,44,8,1,0,1
8,0,2,0,69,103,23,5,2,0,0
8,0,3,14,191,65,18,3,1,0,0
8,0.9,4,0,23,53,12,4,0,0,0
8,0,5,2,9,224,423,8,3,0,1
8,44,6,6,326,0,1,1,0,0,0
8,6,7,1,74,0,337,3,0,0,0
8,0.1,8,4,23,123,132,5,1,0,0
8,44,9,31,278,1,0,0,0,0,0
8,0.9,10,10,20,150,120,5,0,0,0
8,0,11,0,1,131,324,4,9,0,3
8,6,12,25,214,2,14,2,0,0,0
12,0.1,1,9,42,67,84,3,0,0,0
12,0,2,0,23,115,58,4,7,0,0
12,0,3,28,285,51,71,4,2,0,0
12,0.9,4,2,236,19,40,2,0,0,0
12,0,5,7,57,130,348,7,1,0,0
12,44,6,9,75,1,84,1,0,0,0
12,6,7,6,15,36,82,8,0,0,0
12,0.1,8,6,49,89,235,4,1,0,0
12,44,9,71,58,0,12,3,0,0,0
12,0.9,10,38,6,248,111,7,0,0,0
12,0,11,0,40,89,171,5,7,0,0
12,6,12,105,58,13,45,7,0,0,0
15,0.1,1,11,162,50,15,4,1,0,0
15,0,2,0,27,52,19,7,2,0,0
15,0,3,57,561,296,17,3,2,0,1
15,0.9,4,4,8,99,24,4,0,7,0
15,0,5,0,119,30,297,7,8,0,0
15,44,6,12,523,1,33,2,0,0,0
15,6,7,2,70,5,26,7,0,0,0
15,0.1,8,21,93,15,28,5,3,0,0
15,44,9,58,27,0,77,3,0,0,0
15,0.9,10,24,3,15,60,3,0,0,0
15,0,11,4,1,25,108,6,11,0,0
15,6,12,135,185,5,3,12,0,1,0
19,0.1,1,27,98,171,134,7,1,1,0
19,0,2,0,191,641,105,7,0,0,9
19,0,3,72,213,317,461,1,2,0,0
19,0.9,4,5,102,209,108,5,0,0,20
19,0,5,1,539,264,295,20,5,0,0
19,44,6,7,67,0,64,4,0,0,6
19,6,7,3,646,13,97,10,0,0,0
19,0.1,8,15,109,26,138,4,4,1,0
19,44,9,27,30,15,247,3,0,2,5
19,0.9,10,6,156,97,160,4,0,0,32
19,0,11,0,14,49,170,14,8,0,3
19,6,12,13,134,15,33,15,0,0,6
24,0.1,1,5,158,144,65,4,0,0,0
24,0,2,0,278,610,131,7,0,0,18
24,0,3,15,379,1132,72,3,2,0,0
24,0.9,4,3,149,153,71,2,0,6,9
24,0,5,1,54,217,387,14,9,0,0
24,44,6,0,84,7,98,1,0,0,2
24,6,7,2,85,58,123,8,0,0,3
24,0.1,8,4,190,52,295,8,2,0,0
24,44,9,6,48,40,410,1,0,0,23
24,0.9,10,9,131,79,112,3,0,0,4
24,0,11,0,67,49,120,9,4,0,0
24,6,12,9,21,27,30,15,0,0,0
